,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
148,CHEMBL56923,CC[C@H](C)[C@H](N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,intermediate,317.38900000000007,1.6531999999999998,4.0,3.0,5.700000503883016
149,CHEMBL92255,NC(N)=NCCC[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,inactive,321.38100000000003,-0.8205999999999962,5.0,4.0,3.6399999910458836
150,CHEMBL53400,NCC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,inactive,238.243,-0.5371999999999997,4.0,4.0,3.6800000064135183
151,CHEMBL327588,N[C@@H](Cc1c[nH]c2ccccc12)C(=O)NCC(=O)O,inactive,261.28099999999995,0.23850000000000016,4.0,3.0,2.2300000002622604
152,CHEMBL91792,C[C@H](N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,inactive,275.30800000000005,0.6269999999999998,4.0,3.0,5.0
153,CHEMBL96806,NCC(=O)N[C@@H](CCCN=C(N)N)C(=O)O,inactive,231.25599999999997,-2.431899999999998,5.0,4.0,2.4899999999055544
154,CHEMBL316103,C[C@H](NC(=O)[C@@H](N)Cc1ccc(O)cc1)C(=O)O,inactive,252.27,-0.14870000000000078,4.0,4.0,3.33999999963408
155,CHEMBL90972,CSCC[C@H](N)C(=O)NCC(=O)O,inactive,206.267,-0.732399999999999,3.0,4.0,2.3200000002927523
156,CHEMBL86891,O=C(O)CN1CCC(NC(CCc2ccccc2)C(=O)O)C1=O,inactive,320.3450000000001,0.3474999999999994,3.0,4.0,4.920818753952375
157,CHEMBL312918,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1C[C@@H](NC(=O)C(CS)Cc2ccccc2)C[C@H]1C(=O)O,active,541.6700000000003,2.0095000000000005,5.0,6.0,7.376750709602099
158,CHEMBL3350294,O=C(O)CN1CCCCC[C@@H](N[C@H](CCc2ccccc2)C(=O)O)C1=O,active,362.4260000000001,1.5177999999999996,3.0,4.0,7.036212172654444
159,CHEMBL94016,C[C@H](N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,inactive,252.27,-0.1486999999999999,4.0,4.0,4.059999994991732
160,CHEMBL55433,CC[C@H](C)[C@H](NC(=O)CN)C(=O)O,inactive,188.22699999999998,-0.43939999999999874,3.0,3.0,2.92000000166795
161,CHEMBL89547,C[C@H](CS)C(=O)N1C[C@@H](NC(=O)C(CS)Cc2ccc(-c3ccccc3)cc2)C[C@H]1C(=O)O,active,486.6590000000003,3.178300000000001,4.0,5.0,6.157390760389438
162,CHEMBL91777,CC(C)[C@H](N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,intermediate,303.3620000000001,1.2631,4.0,3.0,5.800000874803203
163,CHEMBL91160,NC(N)=NCCC[C@H](N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,inactive,360.41800000000006,-0.339299999999998,6.0,4.0,4.800000052738446
164,CHEMBL86915,O=C(O)CN1CCCCCCC(NC(CCc2ccccc2)C(=O)O)C1=O,intermediate,376.4530000000001,1.9078999999999993,3.0,4.0,5.886056647693163
165,CHEMBL8486,CC(C)[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,inactive,264.325,0.7817999999999998,3.0,3.0,4.279999967105453
166,CHEMBL314532,NCC(=O)N[C@@H](CCC(=O)O)C(=O)O,inactive,204.182,-1.6206999999999994,4.0,4.0,2.2700000002994214
167,CHEMBL328327,C[C@H](CS)C(=O)N1C[C@@H](NC(=O)C(CS)Cc2ccccc2)C[C@H]1C(=O)O,active,410.5610000000002,1.5113,4.0,5.0,7.060480747381382
168,CHEMBL291636,N=C(N)NCCC[C@H](NC(=O)[C@@H](N)Cc1ccccc1)C(=O)O,inactive,321.38100000000003,-0.6109299999999969,6.0,4.0,3.0399999996932876
169,CHEMBL421171,N[C@@H](CC(=O)O)C(=O)NCC(=O)O,inactive,190.15499999999997,-2.0107999999999997,4.0,4.0,1.8499999998840133
170,CHEMBL330316,C[C@H](CS)C(=O)N1C[C@@H](NC(=O)NC(CS)Cc2ccccc2)C[C@H]1C(=O)O,active,425.5760000000002,1.4467,5.0,5.0,6.8326826652518236
171,CHEMBL299759,NCC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,inactive,261.28099999999995,0.2385000000000001,4.0,3.0,4.519999959791458
172,CHEMBL91241,C[C@H](NC(=O)CN)C(=O)O,inactive,146.14600000000002,-1.4655999999999993,3.0,3.0,2.7000000010815404
173,CHEMBL90452,N[C@@H](Cc1c[nH]cn1)C(=O)NCC(=O)O,inactive,212.20899999999997,-1.5196999999999998,4.0,4.0,2.200000000330522
174,CHEMBL90260,CC(C)C[C@H](NC(=O)[C@@H](N)Cc1c[nH]cn1)C(=O)O,inactive,268.31699999999995,-0.10499999999999848,4.0,4.0,2.4899999999055544
175,CHEMBL316374,NC1CCCCN(CC(=O)O)C1=O,inactive,186.211,-0.5892000000000004,2.0,3.0,3.318758762624413
176,CHEMBL90670,NC(=O)CC[C@H](N)C(=O)NCC(=O)O,inactive,203.198,-2.219999999999999,4.0,4.0,2.1300000001762918
177,CHEMBL328471,C[C@H](NC(=O)[C@@H](N)CCCN=C(N)N)C(=O)O,inactive,245.28299999999996,-2.0433999999999974,5.0,4.0,3.33999999963408
178,CHEMBL55711,CC(C)C[C@H](N)C(=O)NCC(=O)O,inactive,188.22699999999998,-0.43939999999999874,3.0,3.0,2.0599999999781002
179,CHEMBL421361,N[C@@H](CCC(=O)O)C(=O)NCC(=O)O,inactive,204.182,-1.6206999999999987,4.0,4.0,2.0
180,CHEMBL90575,NC(N)=NCCC[C@H](N)C(=O)N1CCC[C@@H]1C(=O)O,inactive,271.3209999999999,-1.557099999999997,4.0,4.0,3.739999990121752
181,CHEMBL301546,CC(C)[C@H](N)C(=O)NCC(=O)O,inactive,174.2,-0.829499999999999,3.0,3.0,2.9599999984723877
182,CHEMBL301979,CC[C@H](C)[C@H](N)C(=O)NCC(=O)O,inactive,188.22699999999998,-0.43939999999999874,3.0,3.0,2.92000000166795
183,CHEMBL90973,NCC(=O)N[C@@H](CO)C(=O)O,inactive,162.14499999999998,-2.4931999999999994,4.0,4.0,2.4200000003661803
184,CHEMBL59426,O=C(O)CNC(=O)[C@@H]1CCCN1,inactive,172.18399999999997,-1.0608,3.0,3.0,1.7700000001180825
185,CHEMBL10521,CC(CC(=O)C(Cc1ccccc1)NC(=O)C(CCCCN)NC(=O)C1CCC1)C(=O)N1CCCC1C(=O)O.O=C(O)C(F)(F)F,active,542.6770000000006,1.7987000000000024,4.0,6.0,8.522878745280337
186,CHEMBL108606,CC(C)CCC(NC(C)C(=O)N1CCCC1C(=O)O)C(=O)O,active,314.382,0.9295000000000004,3.0,4.0,8.100015437450608
187,CHEMBL110925,CC(NC(CCC(=O)Nc1ccc(I)cc1)C(=O)O)C(=O)N1CCCC1C(=O)O,active,517.3200000000003,1.5168,4.0,5.0,9.100015437450608
188,CHEMBL107700,CC(NC(=O)C1CCCCC1S)C(=O)N1CCCC1C(=O)O,active,328.4340000000001,1.0553000000000001,3.0,4.0,8.0
189,CHEMBL105790,CC1(CS)C(=O)N2CCCC(C(=O)O)N2C1=O,intermediate,258.299,-0.24469999999999997,2.0,4.0,5.499999678657065
190,CHEMBL321012,O=C(O)C1CCCN1C(=O)C1CCCC1S,active,243.328,1.1604999999999996,2.0,3.0,6.900008766455316
191,CHEMBL80906,O=C(O)CN1C(=O)C(NC(CCc2ccccc2)C(=O)O)CCc2ccccc21,active,396.4430000000002,2.0946000000000007,3.0,4.0,8.0
192,CHEMBL105890,NCCCCC(NC(CCc1ccccc1)C(=O)O)C(=O)N1CCCC1C(=O)O,active,405.49500000000023,1.2352000000000007,4.0,5.0,8.400007822415901
193,CHEMBL10247,O=C(O)CNC(=O)C(CS)Cc1ccccc1,active,253.323,0.9758999999999998,3.0,3.0,6.499996931948306
194,CHEMBL109178,CC(OP(=O)(O)C(CCc1ccccc1)NC(=O)c1ccccc1)C(=O)N1CCCC1C(=O)O,active,488.4770000000003,3.041400000000001,3.0,5.0,7.400007822415902
195,CHEMBL107635,O=C(O)CCc1cc(O)c2n(c1=O)C(C(=O)O)CC2,active,267.237,0.14299999999999974,3.0,5.0,7.50003813440381
196,CHEMBL10465,O=C(NC(Cc1ccccc1)C(=O)CCC(=O)N1CCCC1C(=O)O)c1ccccc1,active,422.48100000000017,2.4525999999999994,2.0,4.0,8.0
197,CHEMBL62955,CC(NP(=O)(O)CCc1ccccc1)C(=O)N1CCCC1C(=O)O,active,354.3430000000002,1.4682,3.0,3.0,7.599980364934842
198,CHEMBL105971,CC(NC(CCc1cccc2ccccc12)C(=O)O)C(=O)N1CCCC1C(=O)O,active,398.45900000000023,2.2792999999999997,3.0,4.0,8.500038134403809
199,CHEMBL41289,CC(C)CC(NP(=O)(O)OC1OC(C)C(O)C(O)C1O)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O,active,543.5100000000002,0.22860000000000186,8.0,8.0,8.299988937677888
200,CHEMBL325544,O=C(O)C1CCCN2C(=O)CC(CS)C(=O)N12,active,258.299,-0.24469999999999986,2.0,4.0,6.900008766455316
201,CHEMBL110870,CC(NP(=O)(O)O)C(=O)C1CCCC1C(=O)O,active,265.20199999999994,0.1271999999999997,4.0,3.0,8.299988937677888
202,CHEMBL108988,O=C(O)C1CC2(CN1C(=O)CP(=O)(O)CCCCc1ccccc1)SCCS2,active,443.5270000000002,3.1415000000000015,2.0,5.0,7.899974269892137
203,CHEMBL110375,CC(CS)C(=O)N1C(=O)CCC1C(=O)O,active,231.27299999999997,0.1544999999999998,2.0,4.0,7.50003813440381
204,CHEMBL110439,CC1CCCC(NC(CCc2ccccc2)C(=O)O)C(=O)N1CC(=O)O,active,362.42600000000016,1.5162,3.0,4.0,8.0
205,CHEMBL38405,O=C(O)CC(=O)NC(CS)Cc1ccccc1,inactive,253.323,1.1184,3.0,3.0,1.0
206,CHEMBL323051,O=C(O)C1CCC(=O)N1CCCS,inactive,203.26299999999998,0.3819000000000002,2.0,3.0,1.0
207,CHEMBL322266,O=C(O)C(CCc1ccccc1)NC1CCCC2SCC(C(=O)O)N2C1=O,active,392.47700000000015,1.5692000000000002,3.0,5.0,8.700057099977233
208,CHEMBL106193,O=C(O)C1CCCN1C(=O)C1CCC1S,active,229.30100000000002,0.7703999999999998,2.0,3.0,6.799998134593398
209,CHEMBL111578,O=C(SC1CCCC1C(=O)N1CCCC1C(=O)O)c1ccccc1,active,347.436,2.8043000000000005,1.0,4.0,7.199970640755866
210,CHEMBL326902,O=C(O)Cn1c(=O)n2n(c1=O)C(C(=O)O)C=CC2,active,255.18599999999998,-1.9083999999999988,2.0,7.0,8.500038134403809
211,CHEMBL322291,O=C(O)C1C=CCn2c(=O)n(CS)c(=O)n21,intermediate,243.244,-1.1057000000000001,2.0,7.0,5.59999938302362
212,CHEMBL23849,CC(CS)C(=O)N1c2ccccc2CC1C(=O)O,active,265.334,1.5948,2.0,3.0,7.899974269892137
213,CHEMBL110444,O=C(O)C1CSC(c2ccccc2O)N1C(=O)CCS,active,313.4000000000001,1.7392999999999996,3.0,5.0,7.700057099977233
214,CHEMBL172787,CC(C)C(C(=O)NC(Cc1ccc(O)cc1)C(=O)O)C(S)CCc1ccccc1,intermediate,415.5550000000001,3.7075000000000022,4.0,4.0,5.346787486224656
215,CHEMBL174237,CC(C)C[C@@H](S)[C@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)O,intermediate,323.4580000000001,2.7790999999999997,3.0,3.0,5.301029995663981
216,CHEMBL174066,CCCCC(NC(=O)C(Cc1ccccc1)C(C)S)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,intermediate,486.6340000000002,3.356300000000001,5.0,5.0,5.214670164989233
217,CHEMBL44139,CCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,active,334.37200000000007,1.2619,3.0,4.0,8.221848749616356
218,CHEMBL367174,CC(C)CC(S)CC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,intermediate,472.6070000000002,2.9662000000000006,5.0,5.0,5.552841968657781
219,CHEMBL289267,O=C(O)CN1C(=O)[C@@H](N[C@@H](CSCc2ccccc2)C(=O)O)CCc2ccccc21,active,428.5100000000002,2.3952,3.0,5.0,8.537602002101044
220,CHEMBL176960,CC(C)C(NC(=O)C(Cc1ccccc1)C(C)S)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,intermediate,472.6070000000002,2.8221000000000007,5.0,5.0,5.886056647693163
221,CHEMBL38613,O=C(O)CN1C(=O)[C@@H](N[C@@H](CSc2ccccc2)C(=O)O)CCc2ccccc21,active,414.48300000000023,2.2540999999999993,3.0,5.0,8.397940008672037
222,CHEMBL175110,O=C(O)C(Cc1ccc(O)cc1)NC(=O)C(Cc1ccccc1)C(S)CCc1ccccc1,intermediate,463.59900000000016,4.294200000000004,4.0,4.0,5.795880017344075
223,CHEMBL417169,CCOC(=O)[C@H](CCCCN)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,391.46800000000013,1.0693000000000006,3.0,6.0,7.3979400086720375
224,CHEMBL171850,CC(C)CC(S)C(Cc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,active,415.5550000000002,3.7075000000000014,4.0,4.0,6.1487416512809245
225,CHEMBL290802,O=C(O)CN1C(=O)[C@@H](N[C@@H](Cc2ccccc2)C(=O)O)CCc2ccccc21,active,382.41600000000017,1.7045000000000012,3.0,4.0,8.070581074285707
226,CHEMBL290328,COC(=O)[C@H](CC(C)C)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,362.42600000000016,1.5963,2.0,5.0,6.0
227,CHEMBL296331,CCOC(=O)[C@H](Cc1c[nH]c2ccccc12)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,449.5070000000003,2.6643,3.0,5.0,6.267606240177032
228,CHEMBL172978,CCC(C)C(NC(=O)C(Cc1ccccc1)C(C)S)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,active,486.6340000000002,3.212200000000001,5.0,5.0,6.522878745280337
229,CHEMBL40806,CC(C)C[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,active,348.3990000000001,1.5079,3.0,4.0,7.346787486224656
230,CHEMBL55286,CC(C)CC(S)C(Cc1ccccc1)C(=O)NC(C)C(=O)O,inactive,323.4580000000001,2.7790999999999997,3.0,3.0,4.920818753952375
231,CHEMBL44077,O=C(O)CN1C(=O)[C@@H](N[C@@H](Cc2c[nH]c3ccccc23)C(=O)O)CCc2ccccc21,active,421.45300000000026,2.1858000000000013,4.0,4.0,7.886056647693163
232,CHEMBL173919,CC(C)CC(S)[C@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)O,intermediate,323.4580000000001,2.7790999999999997,3.0,3.0,5.3979400086720375
233,CHEMBL289618,CCOC(=O)[C@H](CCCCNC(=O)OCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,525.6020000000002,3.0370000000000017,3.0,7.0,7.823908740944319
234,CHEMBL416979,CSCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,active,366.43900000000014,1.2148999999999999,3.0,5.0,8.187086643357144
235,CHEMBL432689,O=C(O)CN1C(=O)[C@@H](N[C@@H](CCCCNC(=O)OCc2ccccc2)C(=O)O)CCc2ccccc21,active,497.5480000000003,2.5585000000000013,4.0,6.0,7.886056647693163
236,CHEMBL42683,O=C(O)CN1C(=O)[C@@H](N[C@@H](COCc2ccccc2)C(=O)O)CCc2ccccc21,active,412.4420000000002,1.678600000000001,3.0,5.0,8.0
237,CHEMBL40420,CC(C)(C)OC(=O)NCCCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,active,463.5310000000002,2.1568,4.0,6.0,8.397940008672037
238,CHEMBL42976,O=C(O)CN1C(=O)[C@@H](N[C@@H](CSCCc2ccccc2)C(=O)O)CCc2ccccc21,active,442.5370000000002,2.4377000000000004,3.0,5.0,8.154901959985743
239,CHEMBL366937,CC(S)C(Cc1ccccc1)C(=O)NCC(=O)O,inactive,267.34999999999997,1.3643999999999996,3.0,3.0,4.958607314841775
240,CHEMBL430554,NCCCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,active,363.4140000000001,0.5907999999999999,4.0,5.0,8.154901959985743
241,CHEMBL41985,CCCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)O,active,348.3990000000001,1.652,3.0,4.0,8.301029995663981
242,CHEMBL40709,CCCC[C@H](N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O)C(=O)OCC,intermediate,376.4530000000002,2.1305000000000005,2.0,5.0,5.585026652029182
243,CHEMBL54601,CC(NC(=O)C(Cc1ccccc1)C(S)CCc1ccccc1)C(=O)O,intermediate,371.50200000000007,3.365800000000002,3.0,3.0,5.3979400086720375
244,CHEMBL173287,CC(C)CC(S)CC(=O)NC(Cc1ccccc1)C(=O)O,inactive,309.43100000000004,2.5331,3.0,3.0,5.0
245,CHEMBL2110258,CC(C)C[C@H](S)[C@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)O,inactive,323.4580000000001,2.7790999999999997,3.0,3.0,5.0
246,CHEMBL2110347,CC(C)C[C@H](S)[C@@H](Cc1ccccc1)C(=O)N[C@@H](C)C(=O)O,inactive,323.4580000000001,2.7790999999999997,3.0,3.0,4.79317412396815
247,CHEMBL114658,CC1(C)CCCC(NC(=O)[C@@H](S)Cc2ccccc2)C(=O)N1CC(=O)O,active,378.49400000000014,1.8879999999999997,3.0,4.0,7.920818753952375
248,CHEMBL1519,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,active,430.54500000000036,2.7733000000000008,2.0,5.0,9.031517051446064
249,CHEMBL1168,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,active,416.5180000000003,2.3831999999999995,2.0,5.0,8.397940008672037
250,CHEMBL431210,CCCC[C@H](CN(O)C=O)C(=O)N[C@H](C(=O)N(C)C)C(C)(C)C,inactive,329.4410000000001,1.2595,2.0,4.0,4.0
251,CHEMBL113759,O=C(O)C(CCc1ccccc1)N[C@@H](Cc1ccccc1)C(=O)NC[C@H](O)C(=O)O,inactive,414.4580000000002,0.8349999999999995,5.0,5.0,5.0
252,CHEMBL838,CCOC(=O)[C@H](CCc1ccccc1)N[C@H]1CCc2ccccc2N(CC(=O)O)C1=O,active,424.49700000000024,2.5731,2.0,5.0,8.769551078621726
253,CHEMBL298827,O=C(O)CNC(=O)[C@@H](CS)Cc1ccccc1,active,253.323,0.9758999999999998,3.0,3.0,6.0655015487564325
254,CHEMBL3039598,CCC(=O)O[C@@H](O[P@](=O)(CCCCc1ccccc1)CC(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)O)C(C)C,active,563.6720000000004,6.121300000000007,1.0,6.0,9.0
255,CHEMBL331378,C[C@H](CSC(=O)c1ccccc1)C(=O)N1C[C@@H](Sc2ccccc2)C[C@H]1C(=O)O,active,429.56300000000016,4.042500000000002,1.0,5.0,9.397940008672037
256,CHEMBL191,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,active,422.9200000000001,4.2668000000000035,2.0,6.0,7.721246399047171
257,CHEMBL308333,CCCCC[C@H](CC(=O)NO)C(=O)N[C@H](C(=O)N1CCC[C@H]1CO)C(C)C,inactive,385.5050000000002,1.2025000000000012,4.0,5.0,4.0
258,CHEMBL325056,O=C(NC1CCC[C@H]2CCC[C@@H](C(=O)O)N2C1=O)[C@@H](S)Cc1ccccc1,active,390.50500000000005,2.0304999999999995,3.0,4.0,8.301029995663981
259,CHEMBL310750,O=C(O)CCn1c(=O)n2n(c1=O)[C@H](C(=O)O)C=CC2,active,269.213,-1.518299999999999,2.0,7.0,9.0
260,CHEMBL445561,CSC1(SC)C[C@@H](C(=O)O)N(C(=O)[C@H](CCCCN)OP(=O)(O)CCCCc2ccccc2)C1,active,532.6650000000004,3.8167000000000026,3.0,7.0,8.590066876668706
261,CHEMBL80147,C[C@H](NCCCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,intermediate,304.39,1.6728999999999998,2.0,3.0,5.2399999527072705
262,CHEMBL310869,NC(Cc1ccccc1)C(=O)N[C@H](CCC(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)O,active,445.51600000000025,1.1503000000000005,4.0,5.0,7.0
263,CHEMBL309914,CC(S)C(=O)N[C@@H](CS)C(=O)O,inactive,209.292,-0.19610000000000016,4.0,4.0,3.2699999970646445
264,CHEMBL420391,NCCCCC(NC(=O)OCc1ccccc1)C(=O)N[C@H](CCC(=O)N1CCC[C@H]1C(=O)O)C(=O)O,active,506.5560000000004,0.835600000000001,5.0,7.0,7.92009553233328
265,CHEMBL277270,O=C(O)[C@@H]1CC2(CN1C(=O)CP(=O)(O)CCCCc1ccccc1)SCCS2,active,443.5270000000002,3.1415000000000015,2.0,5.0,8.400007822415901
266,CHEMBL309601,C[C@H](NP(=O)(O)CCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,354.3430000000002,1.4682,3.0,3.0,8.15002808767115
267,CHEMBL80729,O=C(O)CCC(=O)CCS,intermediate,162.21,0.7402,2.0,3.0,5.620000528471499
268,CHEMBL65423,C[C@H](NCC(=O)O)C(=O)N1CCC[C@H]1C(=O)O,intermediate,244.24699999999996,-0.8752999999999991,3.0,4.0,5.620000528471499
269,CHEMBL312431,C[C@H](NC(C(=O)O)C1CCCN1C(=O)c1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,417.4620000000002,0.7981000000000009,3.0,5.0,8.54000474395261
270,CHEMBL77056,C[C@H](NC(=O)CCC(=O)O)C(=O)O,inactive,189.167,-0.5594999999999994,3.0,3.0,2.870000000834375
271,CHEMBL78341,C[C@H](NC(CCc1ccccc1)C(=O)O)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,active,424.49700000000024,2.131100000000001,3.0,4.0,7.400007822415902
272,CHEMBL35561,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N(CC(=O)O)c1ccc2c(c1)OCO2,active,520.5190000000002,3.5554000000000023,3.0,7.0,9.940058111938045
273,CHEMBL1907754,CCOC(=O)C(CCc1ccccc1)SC(C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,active,455.5760000000003,3.7107000000000028,1.0,5.0,6.337242168318426
274,CHEMBL80101,O=C(O)CCC(=O)N[C@@H](Cc1ccccc1)C(=O)O,inactive,265.265,0.6632999999999996,3.0,3.0,3.260000003048627
275,CHEMBL36503,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,440.4770000000002,2.7845000000000004,3.0,5.0,7.439973751087107
276,CHEMBL80240,Cc1ccc(N(CC(=O)O)C(=O)C(C)N)cc1,intermediate,236.27100000000002,0.7598199999999997,2.0,3.0,5.589999287456538
277,CHEMBL311471,CCN(C[C@H](CCc1ccccc1)C(=O)O)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,active,424.4970000000002,3.2734000000000014,2.0,3.0,8.18996921359416
278,CHEMBL611148,C[C@@H](CS)C(=O)N1c2ccccc2C[C@H]1C(=O)O,active,265.334,1.5948,2.0,3.0,8.219970872662662
279,CHEMBL431983,O=C(O)[C@@H]1CCCN1C(=O)C1CCCC1S,active,243.328,1.1604999999999996,2.0,3.0,7.189969213594161
280,CHEMBL305938,O=C(O)[C@H]1CCCN1C(=O)CCS,inactive,203.263,0.3819000000000002,2.0,3.0,2.739999999668255
281,CHEMBL77446,O=C(O)C(CCc1ccccc1)N[C@H]1CCN2CCC[C@@H](C(=O)O)N2C1=O,active,375.4250000000002,0.7268999999999999,3.0,5.0,7.250031916490597
282,CHEMBL2079671,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,active,430.54500000000036,2.7733,2.0,5.0,7.0
283,CHEMBL79190,O=C(O)[C@@H]1CCCN2C(=O)C[C@@H](CS)C(=O)N12,active,258.299,-0.24469999999999986,2.0,4.0,7.15002808767115
284,CHEMBL287518,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@H](C2CCCCC2)C[C@H]1C(=O)O,active,522.6230000000004,4.590900000000004,3.0,5.0,8.489991487059765
285,CHEMBL309799,CC(S)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,active,292.36000000000007,1.5980999999999999,4.0,3.0,7.189969213594161
286,CHEMBL284843,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@@H](Cc2ccccc2)C[C@H]1C(=O)O,active,530.6020000000003,4.253300000000003,3.0,5.0,9.049976093476673
287,CHEMBL310841,O=C(NC(Cc1ccccc1)CP(=O)(O)CC(=O)N1CCC[C@H]1C(=O)O)c1ccccc1,active,458.4510000000002,2.3737000000000004,3.0,4.0,8.0
288,CHEMBL80667,O=C(CCS)OC(Cc1ccccc1)C(=O)O,active,254.307,1.5454,2.0,4.0,6.149997413907539
289,CHEMBL284494,CCOC(=O)C(CCc1ccccc1)OC(C)C(=O)N1CCCC1C(=O)O,active,377.43700000000024,2.0316,1.0,5.0,6.657577319177793
290,CHEMBL77556,C[C@@H](NC(=O)C(S)Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)O,active,350.44000000000017,1.1078,3.0,4.0,7.299988937677887
291,CHEMBL80304,O=C(O)CCNC(=O)CCS,inactive,177.225,-0.10279999999999967,3.0,3.0,3.3099999994399916
292,CHEMBL78340,CC(C)CCC(N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O)C(=O)O,active,314.382,0.9295000000000004,3.0,4.0,8.590066876668706
293,CHEMBL80981,CC(C)(S)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O,inactive,306.38700000000006,1.9882,4.0,3.0,4.419999995796937
294,CHEMBL34832,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N1C[C@@H](Sc2ccccc2)C[C@H]1C(=O)O,active,548.6420000000003,4.5553000000000035,3.0,6.0,9.280006173632396
295,CHEMBL78629,O=C(NC(Cc1ccccc1)C(=O)N[C@H](CCC(=O)N1c2ccccc2C[C@H]1C(=O)O)C(=O)O)OCc1ccccc1,active,573.6020000000003,2.916200000000001,4.0,6.0,9.599980364934842
296,CHEMBL284345,NCCCC[C@H](OP(=O)(O)CCCCc1ccccc1)C(=O)N(CC(=O)O)c1ccccc1,active,476.51000000000016,3.8267000000000024,3.0,5.0,8.969805214643248
297,CHEMBL10962,O=C(O)[C@@H]1CCCN1C(=O)CCS,active,203.263,0.3819000000000002,2.0,3.0,6.699991797446187
298,CHEMBL78953,C[C@@H](N)C(=O)N[C@@H](Cc1ccccc1)C(=O)O,inactive,236.27100000000002,0.1457000000000001,3.0,3.0,3.720000004094201
299,CHEMBL80242,O=C(O)C[C@H](NC(=O)CS)C(=O)O,inactive,207.207,-1.0397,4.0,4.0,4.110000009303415
300,CHEMBL263556,O=C(O)[C@@H]1CCCN1C(=O)CP(=O)(O)O,intermediate,237.148,-0.7603000000000001,3.0,3.0,5.079999880484295
301,CHEMBL312550,O=C(O)[C@@H]1CCCN1C(=O)CCP(=O)(O)O,inactive,251.17499999999998,-0.37019999999999975,3.0,3.0,4.319999993033794
